SYMBOL,IONIC_RADIUS,MOD_OF_ELASTICITY,BP,MP,DENSITY,AT_WT,BCC_EFF_LAT_CNT,BCC_ENERGY,BCC_ENERGY_DIFF,BCC_FERMI,BCC_MAG_MOM,BCC_VOLUME_PA,BCC_VOLUME_DIFF,GS_BANDGAP,GS_EFF_LAT_CNT,GS_ENERGY,GS_MAG_MOM,GS_VOLUME_PA,HH_IP,HH_IR,ICSD_VOLUME,COV_RAD,ION_ERGY,ATOM_RAD,ELECT_AFF,AT_RAD,AT_VOL,MEN_NUM,N_WS_THIRD,1_ION_POT,2_ION_POT,3_ION_POT,CTE,SP_HEAT_CAP,THERMAL_COND,CONDUCTIVITY,HEAT_OF_FUSION,HEAT_OF_VAP,ELECTRONEGATIVITY,AT_NUM,PERIOD,GRP,VALENCE,IS_HEXAGONAL,IS_BCC,IS_CUBIC,IS_FCC,IS_ORTHO,IS_RHOMBO,IS_MONO,IS_TETRA,IS_ALKALI,IS_ALKALI_EARTH,IS_BORON,IS_CARBON,IS_CHALCOGEN,IS_HALOGEN,IS_HYDROGEN,IS_NOBLE_GAS,IS_PINICTIDE,IS_RARE_EARCH,IS_TRANS_METAL,S_ORBITAL,P_ORBITAL,D_ORBITAL,F-ORBITAL,STABLE_OXIDATION_STATE,IS_D_BLOCK,IS_F_BLOCK,IS_METAL,IS_METALLOID,IS_NONMETAL,ND_UNFILLED,ND_VALENCE,NF_UNFILLED,NF_VALENCE,NP_UNFILLED,NP_VALENCE,NS_UNFILLED,NS_VALENCE,N_UNFILLED
H,1.54,,20.28,13.81,0.0899,1.00797,3.5892684527252,-2.13581094,1.195479825,3.21974562,0.0,2.89,-3.725,7.853,4.73024109786315,-3.331290765,0.0,6.615,,,32.0,0.32,1312.0,0.32,72.8,0.79,14.4,92.0,1.5,13.598,0.0,0.0,0.0,14.3,0.1815,0.0,0.0585,0.4581,2.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1
He,0.0,,4.216,0.95,0.1785,4.0026,5.37399476423835,-2.00067286,-2.00180826,1.723477125,0.0,9.7,-2.605,18.098,5.81746617618349,0.0011354,0.0,12.305,320.0,390.0,19.0,0.93,2372.3,0.5,-21.0,0.49,19.5,98.0,,24.587,54.416,0.0,0.0,5.193,0.152,0.0,0.021,0.084,0.0,2,1,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
Li,0.76,10.0,1615.0,453.7,0.53,6.941,6.41636437173361,-1.86553478,0.00435213,0.22720863,0.0,16.51,-0.083333333299997,0.0,6.42714167693916,-1.86988691,0.0,16.5933333333,290.0,420.0,21.6,1.23,520.0,1.55,59.8,2.05,13.1,1.0,0.98,5.392,76.638,122.451,46.0,3.582,84.7,11.7,3.0,147.1,0.98,3,2,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
Be,0.45,301.0,3243.0,1560.0,1.85,9.01218,4.99733190984556,-3.65527191,0.0997667849999999,8.09610906,0.0,7.8,-0.0899999999999999,0.0,5.01647896242661,-3.755038695,0.0,7.89,800.0,400.0,8.1,0.9,899.4,1.12,-240.0,1.4,5.0,67.0,1.67,9.322,18.211,153.893,11.3,1.825,200.0,25.0,11.71,297.0,1.57,4,2,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
B,0.23,441.0,4275.0,2365.0,2.34,10.811,4.60666959406459,-4.96643126,1.71126689417,10.25960696,0.0,6.11,-1.0625,1.524,4.85955885737154,-6.67769815417,0.0,7.1725,290.0,200.0,7.7,0.82,800.6,0.98,27.0,1.17,4.6,72.0,1.75,5.298,25.154,37.93,4.7,1.026,27.0,5E-12,22.6,507.8,2.04,5,2,13,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,0,0,5,1,0,2,5
C,0.16,7.0,5100.0,3825.0,2.26,12.011,4.72666300187,-4.87176209,4.337951565,8.67608379,0.0,6.6,0.96,4.496,4.4853846818164,-9.209713655,0.0,5.64,50.0,50.0,5.6,0.77,1086.4,0.91,122.3,0.91,4.58,77.0,1.77,11.26,24.383,47.887,1.0,0.709,0.0,0.07,0.0,715.0,2.55,6,2,14,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,4,2,0,2,4
N,1.71,,77.344,63.15,1.251,14.0067,4.81568940208729,-4.05718461,4.1542566,6.27497729,0.0,6.98,-7.78875,6.437,6.18236403379651,-8.21144121,0.0,14.76875,130.0,50.0,22.6,0.75,1402.3,0.92,-7.0,0.75,17.3,82.0,1.65,14.534,29.601,47.448,240.0,1.042,0.02598,0.0,0.36,2.7928,3.04,7,2,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,3,3,0,2,3
O,1.4,,90.188,54.8,1.429,15.9994,4.8948717693078,-2.45975161,2.297040295,3.0735335,0.0,7.33,-1.775,0.0,5.26178757307705,-4.756791905,0.0,9.105,50.0,50.0,17.3,0.73,1313.9,0.73,141.1,0.65,14.0,87.0,,13.618,35.117,54.934,780.0,0.92,0.2674,0.0,0.222,3.4109,3.44,8,2,16,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,2,4,0,2,2
F,1.33,,85.0,53.55,1.696,18.9984,5.12840741082425,-0.82794713,0.8701138275,-1.58696247,0.0,8.43,-1.2775,1.97,5.37537945761687,-1.6980609575,0.0,9.7075,150.0,150.0,16.4,0.72,1681.0,0.72,328.0,0.57,12.6,93.0,,17.422,34.97,62.707,1800.0,0.824,0.0279,0.0,0.26,3.2698,3.98,9,2,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,5,0,2,1
Ne,0.0,,27.1,24.55,0.9,20.1797,6.70264987630741,-1.041215915,-1.135251585,-0.135856645,0.0,18.82,6.18,13.088,5.86978713699423,0.09403567,0.0,12.64,,,23.0,0.71,2080.6,0.71,-29.0,0.51,17.3,99.0,,21.564,40.962,63.45,1900.0,1.03,0.0493,0.0,0.34,1.77,0.0,10,2,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0
Na,1.02,5.0,1156.0,371.0,0.97,22.98977,7.76039534599691,-1.2544847,0.00575668333,1.31524918,0.0,29.21,-0.0333333332999999,0.0,7.76334617914118,-1.26024138333,0.0,29.2433333333,110.0,50.0,39.7,1.54,495.8,1.9,52.7,2.23,23.7,2.0,0.82,5.139,47.286,71.641,71.0,1.23,141.0,20.1,2.601,98.01,0.93,11,3,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
Mg,0.72,44.4,1380.0,922.0,1.74,24.305,7.15361122939302,-1.51367083,0.0286014800000001,4.0864554,0.0,22.88,-0.0100000000000016,0.0,7.15465327037344,-1.54227231,0.0,22.89,530.0,50.0,23.4,1.36,737.7,1.6,-230.0,1.72,13.97,68.0,1.17,7.646,15.035,80.143,24.8,1.02,156.0,22.4,8.95,127.6,1.31,12,3,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
Al,0.54,70.5,2740.0,933.5,2.7,26.98154,6.46904413001313,-3.65018713,0.0952359899999999,7.76407342,0.0,16.92,0.440000000000001,0.0,6.41247566510125,-3.74542312,0.0,16.48,1.6,1.0,16.6,1.18,577.6,1.43,45.0,1.62,10.0,73.0,1.39,5.986,18.828,28.447,23.1,0.9,237.0,37.7,10.7,290.8,1.61,13,3,13,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,5,1,0,2,5
Si,0.26,162.0,2630.0,1683.0,2.33,28.0855,6.1601326783139,-4.90201039,0.522907615,9.91441468,0.0,14.61,-5.83,0.773,6.88969967718387,-5.424918005,0.0,20.44,470.0,100.0,20.0,1.11,786.4,1.32,133.6,1.44,12.1,78.0,1.5,8.151,16.345,33.492,2.6,0.7,148.0,0.0004,50.2,359.0,1.9,14,3,14,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,4,2,0,2,4
P,0.17,5.0,553.0,317.3,1.82,30.97376,6.09622627827544,-4.6830362,0.7174728425,10.06787517,0.0,14.16,-8.4102380952,1.625,7.12118127259094,-5.4005090425,0.0,22.5702380952,200.0,510.0,18.9,1.06,1011.7,1.28,71.7,1.23,17.0,83.0,1.65,10.486,19.725,30.18,127.0,0.769,0.235,1E-16,0.63,12.4,2.19,15,3,15,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,3,3,0,2,3
S,0.29,19.0,717.82,392.2,2.07,32.066,6.29893321989283,-3.00278915,1.09442756875,7.76558603,0.0,15.62,-10.166875,2.202,7.44456910923797,-4.09721671875,0.0,25.786875,70.0,100.0,25.7,1.02,999.58,1.27,200.42,1.09,15.5,88.0,,10.36,23.33,34.83,70.0,0.71,0.269,5E-16,1.73,10.0,2.58,16,3,16,6,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,1,0,0,0,0,2,4,0,2,2
Cl,1.81,,239.18,172.17,3.214,35.4527,6.90091705237582,-0.9545457,0.829888055,2.21271389,0.0,20.54,-3.9575,2.493,7.31836247921715,-1.784433755,0.0,24.4975,150.0,100.0,29.0,0.99,1251.1,0.99,348.8,0.97,16.9,94.0,,12.967,23.81,39.611,0.0,0.48,0.0089,0.0,3.21,10.2,3.16,17,3,17,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,5,0,2,1
Ar,0.0,3.0,87.45,83.95,1.784,39.948,9.04960266053603,-1.02553085,-1.08407189,1.07931739,0.0,46.32,17.78,9.26,7.7006015159482,0.05854104,0.0,28.54,,,36.3,0.98,1520.5,0.98,-35.0,0.88,23.9,100.0,,15.759,27.629,40.74,618.0,0.52,0.0177,0.0,1.188,6.506,0.0,18,3,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,0
K,1.51,2.4,1033.0,336.8,0.86,39.0983,10.4878165565084,-1.096516,0.0010237133299999,-0.05407911,0.0,72.1,-1.0066666667,0.0,10.5364017480964,-1.09753971333,0.0,73.1066666667,170.0,720.0,75.6,2.03,418.8,2.35,48.36,2.77,45.46,3.0,0.65,4.341,31.625,45.72,82.0,0.757,102.5,16.4,2.33,76.9,0.82,19,4,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
Ca,1.0,21.0,1757.0,1112.0,1.55,40.078,8.3830345410422,-1.92725921,0.0210703550000002,2.89542357,0.0,36.82,-0.950000000000003,0.0,8.45452064866223,-1.948329565,0.0,37.77,390.0,150.0,44.1,1.74,589.8,1.97,-156.0,2.23,25.9,7.0,0.91,6.113,11.871,50.908,22.3,0.647,200.0,31.3,8.53,154.67,1.0,20,4,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
Sc,0.75,80.0,3109.0,1814.0,2.99,44.9559,7.08202821013824,-6.17209116,0.11342193,4.45180104,0.0,22.2,-0.0350000000000001,0.0,7.08574804255262,-6.28551309,6.35E-06,22.235,550.0,450.0,24.9,1.44,631.0,1.606,18.1,2.09,15.0,11.0,1.27,6.54,12.8,24.76,10.0,0.568,15.8,1.5,16.11,304.8,1.36,21,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,1,0,0,9,1,0,0,0,0,0,2,9
Ti,0.61,110.0,3560.0,1935.0,4.54,47.88,6.45883252009245,-7.66126811,0.11395901,2.97615095,0.0,16.84,0.149999999999999,0.0,6.43959824146465,-7.77522712,2.25333333333E-05,16.69,110.0,160.0,17.6,1.32,658.0,1.448,20.0,2.0,10.64,43.0,1.52,6.82,13.58,27.491,8.6,0.523,21.9,2.6,18.6,425.2,1.54,22,4,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,1,0,0,8,2,0,0,0,0,0,2,8
V,0.54,129.0,3650.0,2163.0,6.11,50.9415,5.92651097618832,-8.93926069,0.0,6.45502198,0.0,13.01,0.0,0.0,5.92651097618832,-8.93926069,0.0,13.01,330.0,340.0,13.8,1.22,650.0,1.321,50.0,1.92,8.78,46.0,1.64,6.74,14.65,29.31,8.4,0.489,30.7,4.0,22.8,446.7,1.63,23,4,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,1,0,1,0,0,7,3,0,0,0,0,0,2,7
Cr,0.62,259.0,2945.0,2130.0,7.19,51.996,5.63280069969244,-9.50480758,0.0009089600000002,7.97704267,0.0,11.17,-0.0199999999999996,0.0,5.6361605577511,-9.50571654,0.0,11.19,310.0,410.0,12.0,1.18,652.8,1.249,64.0,1.85,7.23,49.0,1.73,6.766,16.5,30.96,4.9,0.449,93.7,7.9,20.0,339.5,1.66,24,4,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,1,0,0,5,5,0,0,0,0,1,1,6
Mn,0.67,198.0,2235.0,1518.0,7.44,54.938,5.51959949485148,-8.87041076,0.15015449034,7.57494268,0.8185729,10.51,0.0224137931000001,0.0,5.51567297372692,-9.02056525034,0.000310120689655,10.4875862069,160.0,180.0,12.2,1.17,717.4,1.24,0.0,1.79,7.39,52.0,1.61,7.435,15.64,33.667,21.7,0.48,7.82,0.5,14.64,219.74,1.55,25,4,7,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,1,0,0,5,5,0,0,0,0,0,2,5
Fe,0.55,211.0,3023.0,1808.0,7.874,55.847,5.55784675864371,-8.28548436,0.0,6.45149343,2.1106628,10.73,0.0,0.0,5.55784675864371,-8.28548436,2.1106628,10.73,240.0,140.0,11.7,1.17,759.3,1.241,24.0,1.72,7.1,55.0,1.77,7.87,16.18,30.651,11.8,0.449,80.2,11.2,13.8,349.5,1.83,26,4,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,1,0,0,4,6,0,0,0,0,0,2,4
Co,0.65,208.0,3143.0,1768.0,8.9,58.9332,5.5073180822224,-6.98008657,0.100302575,6.14041474,1.6840372,10.44,0.195,0.0,5.47281349692051,-7.080389145,1.5484712,10.245,3.1,2.7,11.1,1.16,758.0,1.253,70.0,1.67,6.7,58.0,1.75,7.86,17.06,33.5,13.0,0.421,100.0,17.9,16.19,373.3,1.88,27,4,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,3,7,0,0,0,0,0,2,3
Ni,0.69,208.0,3005.0,1726.0,8.9,58.6934,5.48790731596398,-5.43913904,0.107185530000001,5.09579251,0.0645672,10.33,0.0099999999999997,0.0,5.4861358802967,-5.54632457,0.5953947,10.32,100.0,150.0,10.8,1.15,736.7,1.246,111.0,1.62,6.59,61.0,1.75,7.635,18.168,35.17,13.4,0.444,90.7,14.6,17.2,377.5,1.91,28,4,10,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,2,8,0,0,0,0,0,2,2
Cu,0.73,124.0,2840.0,1356.6,8.96,63.456,5.61763150408129,-3.64288728,0.0377675399999999,4.3787397,0.0,11.08,0.0099999999999997,0.0,5.61594097388469,-3.68065482,0.0,11.07,160.0,150.0,11.8,1.17,745.4,1.278,118.3,1.57,7.1,64.0,1.47,7.726,20.292,36.83,16.5,0.385,401.0,60.7,13.14,300.5,1.9,29,4,11,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,0,10,0,0,0,0,1,1,1
Zn,0.74,95.0,1180.0,692.73,7.13,65.39,6.09622627827544,-1.1570915,0.0829084150000001,3.91507328,0.0,14.16,0.199999999999999,0.0,6.06738844744543,-1.239999915,0.0,13.96,160.0,190.0,15.1,1.25,906.4,1.332,0.0,1.53,9.2,69.0,1.32,9.394,17.964,39.722,30.2,0.388,116.0,16.9,7.38,115.3,1.65,30,4,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,0,10,0,0,0,0,0,2,0
Ga,0.62,11.0,2478.0,302.92,5.91,69.723,6.5965087136422,-2.97839076,0.0338645424999999,3.94985673,0.0,17.94,-0.9175,0.0,6.7070987358881,-3.0122553025,0.0,18.8575,550.0,190.0,19.6,1.26,578.8,1.41,29.0,1.81,11.8,74.0,1.31,5.999,20.51,30.71,19.7,0.371,40.6,1.8,5.59,256.06,1.81,31,4,13,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,10,0,0,5,1,0,2,5
Ge,0.53,115.0,3107.0,1211.5,5.32,72.61,6.70264987630741,-4.27836489,0.337674655,4.38004256,0.0,18.82,-4.185,0.383,7.16661498670743,-4.616039545,0.0,23.005,530.0,190.0,22.2,1.22,762.1,1.37,120.0,1.52,13.6,79.0,1.37,7.899,15.934,34.22,5.7,0.32,59.9,3E-06,31.8,334.3,2.01,32,4,14,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,10,0,0,4,2,0,2,4
As,0.58,39.0,876.0,1090.0,5.78,74.9216,6.72513024719756,-4.21496399,0.435925125,6.47464548,0.0,19.01,-3.165,0.0,7.07936879261063,-4.650889115,0.0,22.175,330.0,400.0,21.5,1.2,947.0,1.39,77.0,1.33,13.1,84.0,1.44,9.81,18.633,28.351,15.4,0.33,50.0,3.8,27.7,32.4,2.16,33,4,15,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,1,1,0,0,10,0,0,3,3,0,2,3
Se,0.5,20.0,958.0,494.0,4.79,78.96,6.85922886270818,-2.90074111,0.5700508,5.61176057,0.0,20.17,-5.75,0.799,7.45735801428926,-3.47079191,0.0,25.92,220.0,600.0,29.8,1.16,940.9,1.4,194.96,1.22,16.45,89.0,,9.752,21.19,30.82,45.0,0.32,2.04,8.0,5.54,26.32,2.55,34,4,16,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,10,0,0,2,4,0,2,2
