SYMBOL,IONIC_RADIUS,MOD_OF_ELASTICITY,BP,MP,DENSITY,AT_WT,BCC_EFF_LAT_CNT,BCC_ENERGY,BCC_ENERGY_DIFF,BCC_FERMI,BCC_MAG_MOM,BCC_VOLUME_PA,BCC_VOLUME_DIFF,GS_BANDGAP,GS_EFF_LAT_CNT,GS_ENERGY,GS_MAG_MOM,GS_VOLUME_PA,HH_IP,HH_IR,ICSD_VOLUME,COV_RAD,ION_ERGY,ATOM_RAD,ELECT_AFF,AT_RAD,AT_VOL,MEN_NUM,N_WS_THIRD,1_ION_POT,2_ION_POT,3_ION_POT,CTE,SP_HEAT_CAP,THERMAL_COND,CONDUCTIVITY,HEAT_OF_FUSION,HEAT_OF_VAP,ELECTRONEGATIVITY,AT_NUM,PERIOD,GRP,VALENCE,IS_HEXAGONAL,IS_BCC,IS_CUBIC,IS_FCC,IS_ORTHO,IS_RHOMBO,IS_MONO,IS_TETRA,IS_ALKALI,IS_ALKALI_EARTH,IS_BORON,IS_CARBON,IS_CHALCOGEN,IS_HALOGEN,IS_HYDROGEN,IS_NOBLE_GAS,IS_PINICTIDE,IS_RARE_EARCH,IS_TRANS_METAL,S_ORBITAL,P_ORBITAL,D_ORBITAL,F-ORBITAL,STABLE_OXIDATION_STATE,IS_D_BLOCK,IS_F_BLOCK,IS_METAL,IS_METALLOID,IS_NONMETAL,ND_UNFILLED,ND_VALENCE,NF_UNFILLED,NF_VALENCE,NP_UNFILLED,NP_VALENCE,NS_UNFILLED,NS_VALENCE,N_UNFILLED
Br,1.96,,331.85,265.95,3.12,79.904,7.42267212675669,-0.99863179,0.5843935475,2.00721501,0.0,25.56,-3.92,1.457,7.78423288755642,-1.5830253375,0.0,29.48,330.0,690.0,65.1,1.14,1139.9,1.14,324.6,1.12,25.6,95.0,,11.814,21.8,36.0,0.0,0.226,0.122,1E-16,5.286,14.725,2.96,35,4,17,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,10,0,0,1,5,0,2,1
Kr,0.0,,120.85,116.0,3.75,83.8,9.70328297844739,-0.98028443,-1.06781967,1.049049325,0.0,57.1,21.04,7.535,8.32495513507371,0.08753524,0.0,36.06,,,44.8,1.89,1350.7,1.12,-39.0,1.03,38.9,101.0,,13.999,24.359,36.95,425.0,0.248,0.00949,0.0,1.638,9.029,0.0,36,4,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10,0,0,0,6,0,2,0
Rb,1.61,2.0,961.0,312.63,1.532,85.4678,11.2352630081626,-0.96193707,0.001397955,0.09088364,0.0,88.64,-2.0825,0.0,11.3225695574035,-0.963335025,0.0,90.7225,600.0,600.0,93.0,2.16,403.0,2.48,46.89,2.98,55.9,4.0,0.6,4.177,27.28,40.0,91.0,0.363,58.2,47.8,2.34,69.2,0.82,37,5,1,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
Sr,1.26,15.0,1655.0,1042.0,2.54,87.62,9.45988625983837,-1.67793991,0.0048736899999999,1.71056951,0.0,52.91,-1.32,0.0,9.53790946403164,-1.6828136,0.0,54.23,420.0,300.0,56.0,1.91,549.5,2.15,-168.0,2.45,33.7,8.0,0.84,5.695,11.03,43.6,22.5,0.3,3.53,5.0,8.2,136.9,0.95,38,5,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
Y,1.02,64.4,3611.0,1795.0,4.47,88.9059,8.04392504902196,-6.34029752,0.124302255,3.23208944,0.0,32.53,0.164999999999999,0.0,8.03030174726957,-6.464599775,0.0,32.365,980.0,260.0,32.9,1.62,616.0,1.81,0.0,2.27,19.8,12.0,1.21,6.38,12.24,20.52,11.3,0.3,17.2,1.8,17.15,393.3,1.22,39,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,1,0,0,9,1,0,0,0,0,0,2,9
Zr,0.84,94.0,4682.0,2128.0,6.51,91.224,7.14003698192156,-8.46727487,0.0786836849999997,4.22805065,0.0,22.75,-0.445,0.0,7.18629078586301,-8.545958555,0.0,23.195,340.0,260.0,23.2,1.45,660.0,1.6,50.0,2.16,14.1,44.0,1.41,6.34,13.13,22.99,5.7,0.278,22.7,2.3,21.0,590.5,1.33,40,5,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,1,0,1,0,0,8,2,0,0,0,0,0,2,8
Nb,0.64,104.0,5015.0,2742.0,8.57,92.9064,6.62579437490161,-10.09332153,0.0,4.90182207,0.0,18.18,0.0,0.0,6.62579437490161,-10.09332153,0.0,18.18,850.0,880.0,18.1,1.34,664.0,1.429,96.0,2.08,10.87,47.0,1.64,6.88,14.32,25.04,7.3,0.265,53.7,6.6,26.9,690.1,1.6,41,5,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,1,0,1,0,0,6,4,0,0,0,0,1,1,7
Mo,0.59,322.0,4912.0,2896.0,10.22,95.94,6.30832861684347,-10.84610777,0.0,8.63699786,0.0,15.69,0.0,0.0,6.30832861684347,-10.84610777,0.0,15.69,240.0,530.0,15.5,1.3,684.9,1.362,96.0,2.01,9.4,50.0,1.77,7.099,16.461,27.16,4.8,0.25,138.0,17.3,36.0,590.4,2.16,42,5,6,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,6,1,0,1,0,0,5,5,0,0,0,0,1,1,6
Tc,0.56,380.0,4538.0,2477.0,11.5,98.0,6.13614657751566,-10.09176138,0.263389815,9.04413786,0.0,14.44,0.154999999999999,0.0,6.11411226938958,-10.355151195,0.0,14.285,,,14.2,1.27,702.0,1.358,70.0,1.95,8.5,53.0,1.81,7.28,15.26,29.54,8.0,0.24,50.6,0.001,23.0,502.0,1.9,43,5,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,1,0,1,0,0,5,5,0,0,0,0,0,2,5
Ru,0.62,430.0,4425.0,2610.0,12.37,101.07,6.06013600394769,-8.57093238,0.62370119,8.76028027,5.73E-05,13.91,0.4,0.0,6.00148111583404,-9.19463357,0.0,13.51,320.0,800.0,14.0,1.25,711.0,1.325,110.0,1.89,8.3,56.0,1.83,7.37,16.76,28.47,6.4,0.238,117.0,14.9,25.52,567.77,2.2,44,5,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,1,0,0,3,7,0,0,0,0,1,1,4
Rh,0.67,330.0,3970.0,2236.0,12.41,102.9055,6.06448955142487,-6.90998391,0.34366161,7.36882436,0.3703569,13.94,0.299999999999999,0.0,6.02066945458439,-7.25364552,0.0,13.64,320.0,800.0,11.5,1.25,720.0,1.345,120.0,1.83,8.3,59.0,1.76,7.46,18.08,31.06,8.2,0.242,150.0,23.0,21.76,495.39,2.28,45,5,9,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,1,0,0,2,8,0,0,0,0,1,1,3
Pd,0.64,127.0,3240.0,1825.0,12.0,106.42,6.14039304709075,-5.0910129,0.0467616700000004,5.18698918,0.0,14.47,0.0600000000000005,0.0,6.13189422232316,-5.13777457,0.0,14.41,320.0,800.0,14.7,1.28,805.0,1.375,60.0,1.79,8.9,62.0,1.67,8.34,19.63,32.93,11.8,0.244,71.8,10.0,16.74,393.3,2.2,46,5,10,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,0,10,0,0,0,0,0,0,0
Ag,1.15,80.0,2436.0,1235.08,10.5,107.868,6.37595141509567,-2.71997917,0.0454143900000004,4.0527598,0.0,16.2,-0.129999999999999,0.0,6.39296101106242,-2.76539356,0.0,16.33,120.0,140.0,17.0,1.34,731.0,1.444,125.7,1.75,10.3,65.0,1.36,7.576,21.49,34.83,18.9,0.235,429.0,62.9,11.3,250.63,1.93,47,5,11,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,10,0,0,0,0,1,1,1
Cd,0.95,62.0,1040.0,594.26,8.65,112.41,6.79976931166655,-0.74033904,0.0718351850000001,3.9382943,0.0,19.65,0.154999999999998,0.0,6.78184314221099,-0.812174225,0.0,19.495,170.0,130.0,21.5,1.41,867.7,1.489,0.0,1.71,13.1,70.0,1.24,8.993,16.908,37.48,30.8,0.232,96.8,14.7,6.07,99.87,1.69,48,5,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,1,0,0,0,10,0,0,0,0,0,2,0
In,0.8,14.0,2350.0,429.78,7.31,114.82,7.31163466517838,-2.65390512,0.0128968399999998,8.39826763,0.0,24.43,0.169999999999998,0.0,7.29463545323234,-2.66680196,0.0,24.26,330.0,200.0,26.1,1.44,558.3,1.66,29.0,2.0,15.7,75.0,1.17,5.786,18.869,28.03,32.1,0.233,81.6,3.4,3.26,226.335,1.78,49,5,13,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,10,0,0,5,1,0,2,5
Sn,0.71,50.0,2876.0,505.12,7.31,118.71,7.39058944993754,-3.89492544,0.0661216499999999,9.05054728,0.0,25.23,-8.055,0.0,8.10568112345761,-3.96104709,0.0,33.285,260.0,160.0,27.0,1.41,708.6,1.62,121.0,1.72,16.3,80.0,1.24,7.344,14.632,30.502,22.0,0.228,66.6,8.7,7.2,290.37,1.96,50,5,14,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,10,0,0,4,2,0,2,4
Sb,0.76,67.0,1860.0,903.91,6.69,121.757,7.56791645753124,-3.88991513,0.22744721,8.38916182,0.0,27.09,-4.47,0.0,7.96316398213234,-4.11736234,0.0,31.56,790.0,340.0,30.2,1.4,833.7,1.59,101.0,1.53,18.23,85.0,1.26,8.641,16.53,25.3,11.0,0.207,24.3,2.6,19.83,67.97,2.05,51,5,15,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,1,1,0,0,10,0,0,3,3,0,2,3
Te,0.97,40.0,1261.0,722.72,6.24,127.6,7.67895529771151,-2.83411842,0.30718408667,7.95791419,0.0,28.3,-6.4633333333,0.464,8.22395007379751,-3.14130250667,0.0,34.7633333333,290.0,490.0,33.9,1.36,869.2,1.6,190.15,1.42,20.5,90.0,,9.009,18.6,27.96,18.8,0.202,2.35,0.0002,17.49,50.63,2.1,52,5,16,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,10,0,0,2,4,0,2,2
I,2.2,,457.5,386.7,4.93,126.9045,8.27073449931633,-1.05350365,0.4518987675,4.49323253,0.0,35.36,-7.655,1.062,8.82903631832734,-1.5054024175,0.0,43.015,490.0,480.0,42.5,1.33,1008.4,1.33,295.3,1.32,25.74,96.0,,10.451,19.131,33.0,87.0,0.145,0.449,1E-11,7.76,20.9,2.66,53,5,17,7,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,10,0,0,1,5,0,2,1
Xe,0.48,,165.1,161.39,5.9,131.29,10.7060436931533,-0.95305264,-1.00178392,2.48552208,0.0,76.695,23.045,6.456,9.5037842725958,0.04873128,0.0,53.65,,,57.8,1.31,1170.4,1.31,-41.0,1.24,37.3,102.0,,12.13,21.21,32.1,253.0,0.158,0.00569,0.0,2.3,12.64,0.0,54,5,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,10,0,0,0,6,0,2,0
Cs,1.74,1.8,944.0,301.54,1.87,132.9054,12.3605405376588,-0.85260163,0.0020248299999999,0.47781163,0.0,118.03,2.265,0.0,12.2809629055338,-0.85462646,0.0,115.765,600.0,600.0,67.5,2.35,375.7,2.67,45.49,3.34,71.07,5.0,0.55,3.894,25.1,0.0,100.0,0.24,35.9,5.3,2.092,67.74,0.79,55,6,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
Ba,1.42,13.0,2078.0,1002.0,3.59,137.33,10.0577986216445,-1.92352226,0.0,1.59964069,0.0,63.59,0.0,0.0,10.0577986216445,-1.92352226,0.0,63.59,300.0,230.0,62.8,1.98,502.9,2.22,-52.0,2.76,39.24,9.0,0.81,5.212,10.004,0.0,20.6,0.204,18.4,2.8,8.01,140.2,0.89,56,6,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,2,0
La,1.16,50.0,3737.0,1191.0,6.15,138.9055,8.4320768992023,-4.79586452,0.131681664999999,7.77495265,0.0008051,37.47,0.572499999999998,0.0,8.38891205220146,-4.927546185,0.0,36.8975,950.0,310.0,37.4,1.25,538.1,1.877,50.0,2.74,20.73,13.0,1.18,5.58,11.059,19.174,5.2,0.19,13.5,1.9,11.3,399.57,1.1,57,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,1,1,0,0,9,1,0,0,0,0,0,2,9
Ce,1.14,30.0,3715.0,1071.0,6.77,140.12,8.38682742661131,-4.65518148,0.121388169999999,3.65500445,0.0,36.87,-0.370000000000005,0.0,8.41478876292688,-4.77656965,0.0,37.24,950.0,310.0,34.4,1.65,527.8,1.825,50.0,2.7,20.67,15.0,1.19,5.54,10.851,20.2,5.2,0.19,11.4,1.4,9.2,313.8,1.12,58,6,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,9,1,13,1,0,0,0,2,22
Pr,1.13,50.0,3785.0,1204.0,6.77,140.9077,8.31185223060113,-4.64853984,0.12529012,3.59202414,0.0,35.89,0.215000000000003,0.0,8.29522152003546,-4.77382996,0.0,35.675,950.0,310.0,34.5,1.65,523.0,1.828,50.0,2.67,20.8,17.0,1.2,5.46,10.551,21.62,5.4,0.193,12.5,1.5,10.04,332.63,1.13,59,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,11,3,0,0,0,2,11
Nd,1.29,38.0,3347.0,1294.0,7.01,144.24,8.24021490626229,-4.6307523,0.13159904,3.44641484,0.0,34.97,0.159999999999997,0.0,8.22762840089464,-4.76235134,0.0,34.81,950.0,310.0,34.2,1.64,530.0,1.821,50.0,2.64,20.6,19.0,1.2,5.53,10.727,22.076,6.9,0.19,16.5,1.6,10.88,283.68,1.14,60,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,10,4,0,0,0,2,10
Pm,1.09,42.0,3273.0,1315.0,7.22,145.0,8.17130561560935,-4.60804875,0.1365725925,3.36326605,0.0,34.1,0.2575,0.0,8.15068557846985,-4.7446213425,0.0,33.8425,950.0,310.0,33.6,1.63,535.0,1.81,50.0,2.62,22.39,21.0,1.21,5.554,10.903,22.283,0.0,0.0,17.9,2.0,0.0,0.0,1.13,61,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,9,5,0,0,0,2,9
Sm,1.08,45.0,2067.0,1347.0,2.75,150.36,8.12875014260009,-4.5732413,0.140138335,3.25688831,0.0,33.57,0.340000000000003,0.0,8.10121406381752,-4.713379635,0.0,33.23,950.0,310.0,33.1,1.62,543.0,1.802,50.0,2.59,19.95,23.0,1.21,5.64,11.069,23.423,0.0,0.197,13.3,1.1,11.09,191.63,1.17,62,6,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,8,6,0,0,0,2,8
Eu,1.07,15.0,1800.0,1095.0,5.24,151.965,8.35562387818653,-1.82958684,0.0,2.43429944,0.0,36.46,0.0,0.0,8.35562387818653,-1.82958684,0.0,36.46,950.0,310.0,48.5,1.85,547.0,2.042,50.0,2.56,28.9,25.0,0.88,5.67,11.245,24.926,41.0,0.182,13.9,1.1,10.46,175.73,1.2,63,6,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,7,7,0,0,0,2,7
Gd,1.05,55.0,3545.0,1585.0,7.9,157.25,8.05215918830477,-4.51068704,0.14373427,3.3984822,0.0,32.63,0.580000000000005,0.0,8.00416449840962,-4.65442131,0.0,32.05,950.0,310.0,32.9,1.61,592.0,1.802,50.0,2.54,19.9,27.0,1.21,6.15,12.095,20.635,-2.0,0.236,10.6,0.8,15.48,311.71,1.2,64,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,9,1,7,7,0,0,0,2,16
Tb,1.18,57.0,3500.0,1629.0,8.23,158.9253,8.00998752597674,-4.48480688,0.14441081667,3.36716234,0.0,32.12,0.383333333299998,0.0,7.9779950840129,-4.62921769667,0.0,31.7366666667,950.0,310.0,31.9,1.59,564.0,1.782,50.0,2.51,19.2,29.0,1.22,5.86,11.525,21.91,9.4,0.18,11.1,0.9,0.0,0.0,1.2,65,6,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,5,9,0,0,0,2,5
Dy,1.03,63.0,2840.0,1685.0,8.55,162.5,7.9336173583474,-4.45538074,0.146173713330001,3.35771331,0.0,31.21,-0.0299999999999976,0.0,7.93615855562507,-4.60155445333,0.0,31.24,950.0,310.0,31.6,1.59,572.0,1.773,50.0,2.49,19.0,31.0,1.22,5.94,11.67,22.802,9.6,0.173,10.7,1.1,11.06,230.0,1.22,66,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,4,10,0,0,0,2,4
Ho,1.02,72.0,2968.0,1747.0,8.8,164.9303,7.94292713763147,-4.4347242,0.14269267667,3.13511407,0.0,31.32,0.586666666700001,0.0,7.89302023755781,-4.57741687667,0.0,30.7333333333,950.0,310.0,31.1,1.58,581.0,1.766,50.0,2.47,18.7,33.0,1.22,6.018,11.805,22.843,9.8,0.165,16.2,1.1,17.15,251.04,1.23,67,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,3,11,0,0,0,2,3
Er,1.0,73.0,3140.0,1802.0,9.07,167.26,7.88845185556048,-4.42187783,0.141755915,3.16018015,0.0,30.68,0.0949999999999989,0.0,7.88030129316004,-4.563633745,0.0,30.585,950.0,310.0,30.6,1.57,589.0,1.757,50.0,2.45,18.4,35.0,1.23,6.101,11.929,22.739,9.4,0.168,14.3,1.2,17.15,292.88,1.24,68,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,2,12,0,0,0,2,2
Tm,1.09,76.0,2223.0,1818.0,9.32,168.9342,7.82364074557323,-4.33081911,0.14305938,3.10359129,0.0,29.93,0.149999999999999,0.0,7.81054895279766,-4.47387849,0.0,29.78,950.0,310.0,30.1,1.56,596.0,1.78,50.0,2.42,18.1,37.0,1.23,6.184,12.054,26.367,12.0,0.16,16.8,1.3,16.8,191.0,1.25,69,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,1,13,0,0,0,2,1
Yb,0.99,18.0,1469.0,1092.0,6.97,173.04,8.1456649508884,-1.46751146,0.0065926199999999,1.85545181,0.0,33.78,-0.339999999999996,0.0,8.17290282159522,-1.47410408,0.0,34.12,950.0,310.0,41.1,1.7,603.0,1.94,50.0,2.4,24.79,39.0,0.92,6.254,12.188,25.03,25.1,0.155,34.9,3.7,7.7,128.0,1.1,70,6,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,1,0,0,0,0,0,14,0,0,0,2,0
Lu,0.98,84.0,3668.0,1936.0,9.84,174.967,7.7727738032124,-4.38490891,0.13809111,2.96715842,0.0,29.35,0.485000000000003,0.0,7.72972152649604,-4.52300002,0.0022471,28.865,950.0,310.0,29.5,1.56,524.0,1.734,50.0,2.25,17.78,41.0,1.24,5.43,13.888,20.957,8.2,0.15,16.4,1.5,18.6,355.0,1.27,71,6,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,1,1,0,0,9,1,0,14,0,0,0,2,9
